/home/ineogi2/RL-Lab/metadrive/metadrive/utils/config.py:213: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
waypoint : (30.780238805705896, 0.07574139393772812) / lateral error : -0.029415728390988424 / action : [0.020591009873691897, 0.0024585739349909375]
waypoint : (30.780238805705896, 0.07574139393772812) / lateral error : -0.022971224760624853 / action : [0.016079857332437397, 0.0004999320131363305]
waypoint : (30.780238805705896, 0.07574139393772812) / lateral error : -0.01571129960251889 / action : [0.010997909721763222, -8.447305033822517e-05]
waypoint : (35.28083601022389, 0.3187805643247614) / lateral error : 0.05718764396456302 / action : [-0.04003135077519411, 0.0006141379285580228]
waypoint : (35.28083601022389, 0.3187805643247614) / lateral error : 0.056329727790040696 / action : [-0.03943080945302849, 0.008877181672769262]
waypoint : (35.28083601022389, 0.3187805643247614) / lateral error : 0.03124538440494712 / action : [-0.021871769083462982, 0.0008507703698849766]
waypoint : (35.28083601022389, 0.3187805643247614) / lateral error : 0.006516875978249875 / action : [-0.004561813184774912, -0.0006726613396209302]
waypoint : (35.28083601022389, 0.3187805643247614) / lateral error : -0.006896653153791593 / action : [0.004827657207654115, 0.0060770110979827055]
waypoint : (35.28083601022389, 0.3187805643247614) / lateral error : -0.010097619154110546 / action : [0.007068333407877382, -0.0002668961080669874]
waypoint : (35.28083601022389, 0.3187805643247614) / lateral error : -0.008403159063764015 / action : [0.00588221134463481, 0.0025560997847276566]
waypoint : (35.28083601022389, 0.3187805643247614) / lateral error : -0.005893548183069142 / action : [0.0041254837281483984, -0.00024369917747645074]
waypoint : (39.72543529461628, 0.5135962138110918) / lateral error : -0.03421264567676843 / action : [0.023948851973737903, 0.002141969627427187]
waypoint : (39.72543529461628, 0.5135962138110918) / lateral error : -0.025509884574583003 / action : [0.0178569192022081, 0.0016647882522033085]
waypoint : (39.72543529461628, 0.5135962138110918) / lateral error : -0.009941472518641581 / action : [0.006959030763049106, -0.00015112009513131852]
waypoint : (39.72543529461628, 0.5135962138110918) / lateral error : 0.0015745485324915875 / action : [-0.0011021839727441112, 0.0012401014282418998]
waypoint : (39.72543529461628, 0.5135962138110918) / lateral error : 0.006146486339913035 / action : [-0.004302540437939124, -1.5756235236565886e-05]
waypoint : (39.72543529461628, 0.5135962138110918) / lateral error : 0.0060146983841143364 / action : [-0.004210288868880035, 0.00022294419209735849]
waypoint : (39.72543529461628, 0.5135962138110918) / lateral error : 0.004286690848541802 / action : [-0.0030006835939792613, -5.108078711550945e-06]
waypoint : (39.72543529461628, 0.5135962138110918) / lateral error : 0.002738845688784526 / action : [-0.0019171919821491681, 2.653404104748347e-05]
waypoint : (37.71696284298263, 1.3830412704952972) / lateral error : 0.9591058056366768 / action : [-0.6713740639456737, -1.1695464195327077e-05]
waypoint : (37.71696284298263, 1.3830412704952972) / lateral error : 0.9603586104060712 / action : [-0.6722510272842498, 0.7732259878839884]
waypoint : (37.71696284298263, 1.3830412704952972) / lateral error : 0.9839732699534092 / action : [-0.6887812889673863, 0.9108438354094941]
waypoint : (37.71696284298263, 1.3830412704952972) / lateral error : 1.0530748503007457 / action : [-0.7371523952105219, 0.7947236270341181]
waypoint : (37.71696284298263, 1.3830412704952972) / lateral error : 1.1803790790506028 / action : [-0.8, 0.6850174474731074]
waypoint : (37.71696284298263, 1.3830412704952972) / lateral error : 1.371961780200909 / action : [-0.8, 0.6579655830599541]
waypoint : (37.71696284298263, 1.3830412704952972) / lateral error : 1.6287299420206098 / action : [-0.8, 0.5321993796051704]
waypoint : (37.71696284298263, 1.3830412704952972) / lateral error : 1.946671378313146 / action : [-0.8, 0.40528703723586984]
waypoint : (37.71696284298263, 1.3830412704952972) / lateral error : 2.3122667512802946 / action : [-0.8, 0.3396684540098226]
waypoint : (37.71696284298263, 1.3830412704952972) / lateral error : 2.7146999207993745 / action : [-0.8, 0.31328498039301994]
waypoint : (7.943690323307182, 3.2930660072742515) / lateral error : -0.808323877674479 / action : [0.5658267143721353, 20.0]
waypoint : (7.943690323307182, 3.2930660072742515) / lateral error : -0.808323877674479 / action : [0.5658267143721353, 20.0]
waypoint : (7.943690323307182, 3.2930660072742515) / lateral error : -0.808323877674479 / action : [0.5658267143721353, 20.0]
waypoint : (7.943690323307182, 3.2930660072742515) / lateral error : -0.808323877674479 / action : [0.5658267143721353, 20.0]
waypoint : (7.943690323307182, 3.2930660072742515) / lateral error : -0.8078283499488085 / action : [0.5654798449641659, 19.377326061163608]
waypoint : (7.943690323307182, 3.2930660072742515) / lateral error : -0.7965011793742837 / action : [0.5575508255619985, 18.832565957238987]
waypoint : (7.943690323307182, 3.2930660072742515) / lateral error : -0.7925086353017529 / action : [0.554756044711227, 19.710359107252053]
waypoint : (7.943690323307182, 3.2930660072742515) / lateral error : -0.7802828527513964 / action : [0.5461979969259775, 18.454293114471366]
waypoint : (7.943690323307182, 3.2930660072742515) / lateral error : -0.7543765783221592 / action : [0.5280636048255114, 17.468465074377903]
waypoint : (7.943690323307182, 3.2930660072742515) / lateral error : -0.7088740082310132 / action : [0.4962118057617092, 16.46282562073423]
waypoint : (7.943690323307182, 3.2930660072742515) / lateral error : -0.6489511110180429 / action : [0.45426577771263, 15.447611952119713]
waypoint : (7.943690323307182, 3.2930660072742515) / lateral error : -0.5791547772946701 / action : [0.4054083441062691, 14.422198734037034]
waypoint : (7.943690323307182, 3.2930660072742515) / lateral error : -0.5041581840011691 / action : [0.3529107288008183, 13.386809110846604]
waypoint : (7.943690323307182, 3.2930660072742515) / lateral error : -0.4254173877784375 / action : [0.2977921714449062, 12.342858459390351]
waypoint : (7.943690323307182, 3.2930660072742515) / lateral error : -0.3479152401477187 / action : [0.24354066810340305, 11.296123872460447]
waypoint : (7.943690323307182, 3.2930660072742515) / lateral error : -0.27995181837499755 / action : [0.19596627286249826, 10.243752400230948]
waypoint : (7.943690323307182, 3.2930660072742515) / lateral error : -0.2239819497910652 / action : [0.15678736485374564, 9.190392167879292]
waypoint : (7.943690323307182, 3.2930660072742515) / lateral error : -0.17965882726311797 / action : [0.12576117908418258, 8.13841837742251]
waypoint : (11.964970854338004, 2.86029650528823) / lateral error : 0.15328188971263468 / action : [-0.10729732279884427, 7.098682928940404]
waypoint : (11.964970854338004, 2.86029650528823) / lateral error : 0.19737681823669928 / action : [-0.13816377276568947, 6.1382975172022345]
waypoint : (11.964970854338004, 2.86029650528823) / lateral error : 0.15374159597293657 / action : [-0.1076191171810556, 5.12248596604221]
waypoint : (11.964970854338004, 2.86029650528823) / lateral error : 0.08324146184025172 / action : [-0.0582690232881762, 4.077013456569857]
waypoint : (11.964970854338004, 2.86029650528823) / lateral error : 0.025243089381822903 / action : [-0.01767016256727603, 3.028192003190469]
waypoint : (11.964970854338004, 2.86029650528823) / lateral error : -0.0069587537777136 / action : [0.004871127644399519, 1.982860463292522]
waypoint : (11.964970854338004, 2.86029650528823) / lateral error : -0.0173843896270226 / action : [0.01216907273891582, 0.9387441436593866]
waypoint : (11.964970854338004, 2.86029650528823) / lateral error : -0.016215057728322324 / action : [0.011350540409825626, -0.04114156225601899]
waypoint : (11.964970854338004, 2.86029650528823) / lateral error : -0.011807065597012917 / action : [0.008264945917909041, 0.31782448064416297]
waypoint : (16.197326905150014, 2.3523809602938446) / lateral error : 0.11809342151977253 / action : [-0.08266539506384077, -0.017833118495637734]
waypoint : (16.197326905150014, 2.3523809602938446) / lateral error : 0.10501697993836301 / action : [-0.0735118859568541, 0.16491360031490176]
waypoint : (16.197326905150014, 2.3523809602938446) / lateral error : 0.05276379411084653 / action : [-0.036934655877592565, -0.00733589559968415]
waypoint : (16.197326905150014, 2.3523809602938446) / lateral error : 0.006446402431125653 / action : [-0.004512481701787956, 0.054210146045438744]
waypoint : (16.197326905150014, 2.3523809602938446) / lateral error : -0.016343467606096063 / action : [0.011440427324267243, -0.0029587443278394332]
waypoint : (16.197326905150014, 2.3523809602938446) / lateral error : -0.02029752901572368 / action : [0.014208270311006575, 0.02389405459830588]
waypoint : (16.197326905150014, 2.3523809602938446) / lateral error : -0.016076682644661028 / action : [0.011253677851262718, -0.0012050968668371098]
waypoint : (16.197326905150014, 2.3523809602938446) / lateral error : -0.011005950660597008 / action : [0.007704165462417905, 0.009250535157324435]
waypoint : (10.823236621804886, 2.8001729393918167) / lateral error : -0.23588668460690165 / action : [0.16512067922483115, -0.0005697312148775779]
waypoint : (10.823236621804886, 2.8001729393918167) / lateral error : -0.26203748864270815 / action : [0.1834262420498957, 0.1088697059787329]
waypoint : (10.823236621804886, 2.8001729393918167) / lateral error : -0.353460925931777 / action : [0.2474226481522439, 0.032406648026860836]
waypoint : (10.823236621804886, 2.8001729393918167) / lateral error : -0.49532162946505953 / action : [0.34672514062554166, 0.07361970533522375]
waypoint : (10.823236621804886, 2.8001729393918167) / lateral error : -0.709047636696 / action : [0.4963333456872, 0.15753555904709432]
waypoint : (10.823236621804886, 2.8001729393918167) / lateral error : -1.0249609699530544 / action : [0.7174726789671381, 0.3300375761253658]
waypoint : (10.823236621804886, 2.8001729393918167) / lateral error : -1.4688217822199978 / action : [0.8, 0.6094211307369801]
waypoint : (10.823236621804886, 2.8001729393918167) / lateral error : -2.039686776930796 / action : [0.8, 0.6814396011115507]
waypoint : (10.823236621804886, 2.8001729393918167) / lateral error : -2.7228854437423933 / action : [0.8, 0.5531079183711941]
waypoint : (10.823236621804886, 2.8001729393918167) / lateral error : -3.494505789576145 / action : [0.8, 0.4155425159985979]
waypoint : (9.461275748207868, 3.7034894514470875) / lateral error : 0.4515315580755055 / action : [-0.3160720906528538, 20.0]
waypoint : (9.461275748207868, 3.7034894514470875) / lateral error : 0.4515315580755055 / action : [-0.3160720906528538, 20.0]
waypoint : (9.461275748207868, 3.7034894514470875) / lateral error : 0.4515315580755055 / action : [-0.3160720906528538, 20.0]
waypoint : (9.461275748207868, 3.7034894514470875) / lateral error : 0.4515315580755055 / action : [-0.3160720906528538, 20.0]
waypoint : (9.461275748207868, 3.7034894514470875) / lateral error : 0.4511487966471181 / action : [-0.31580415765298264, 19.34776203367586]
waypoint : (9.461275748207868, 3.7034894514470875) / lateral error : 0.4422197961328101 / action : [-0.309553857292967, 18.679200592699885]
waypoint : (9.461275748207868, 3.7034894514470875) / lateral error : 0.4373649460821718 / action : [-0.3061554622575202, 19.727797928975207]
waypoint : (9.461275748207868, 3.7034894514470875) / lateral error : 0.42188287210544795 / action : [-0.29531801047381356, 18.6764900972664]
waypoint : (9.461275748207868, 3.7034894514470875) / lateral error : 0.4050681605534451 / action : [-0.28354771238741155, 17.608840329659436]
waypoint : (9.461275748207868, 3.7034894514470875) / lateral error : 0.3740564650026587 / action : [-0.26183952550186107, 16.536919415960032]
waypoint : (9.461275748207868, 3.7034894514470875) / lateral error : 0.33204961025932467 / action : [-0.23243472718152725, 15.461767555499927]
waypoint : (9.461275748207868, 3.7034894514470875) / lateral error : 0.28285332091357696 / action : [-0.19799732463950387, 14.383178631586333]
waypoint : (9.461275748207868, 3.7034894514470875) / lateral error : 0.23064185496914877 / action : [-0.16144929847840414, 13.30134617133965]
waypoint : (9.461275748207868, 3.7034894514470875) / lateral error : 0.17695753331573422 / action : [-0.12387027332101394, 12.21676127454988]
waypoint : (9.461275748207868, 3.7034894514470875) / lateral error : 0.12592021419367408 / action : [-0.08814414993557185, 11.134481850522643]
waypoint : (9.461275748207868, 3.7034894514470875) / lateral error : 0.0841660797685404 / action : [-0.05891625583797828, 10.050939077553533]
waypoint : (9.461275748207868, 3.7034894514470875) / lateral error : 0.053274529414334 / action : [-0.0372921705900338, 8.967355870963344]
waypoint : (9.461275748207868, 3.7034894514470875) / lateral error : 0.03207715227135868 / action : [-0.022454006589951076, 7.884398975925941]
waypoint : (9.461275748207868, 3.7034894514470875) / lateral error : 0.018677351049233126 / action : [-0.013074145734463187, 6.801903858506019]
waypoint : (9.461275748207868, 3.7034894514470875) / lateral error : 0.01076050758503272 / action : [-0.007532355309522903, 5.719693800305775]
waypoint : (9.461275748207868, 3.7034894514470875) / lateral error : 0.006336409569165952 / action : [-0.004435486698416166, 4.637619863677643]
waypoint : (11.995554601842935, 3.2241588479616268) / lateral error : -0.6926890384368887 / action : [0.48488232690582206, 3.566423393064806]
waypoint : (11.995554601842935, 3.2241588479616268) / lateral error : -0.6677163808014821 / action : [0.4674014665610374, 3.3015376825318965]
waypoint : (11.995554601842935, 3.2241588479616268) / lateral error : -0.541322532928289 / action : [0.3789257730498023, 2.7227756370126053]
waypoint : (11.995554601842935, 3.2241588479616268) / lateral error : -0.3542738125853344 / action : [0.24799166880973408, 1.6849922072104568]
waypoint : (11.995554601842935, 3.2241588479616268) / lateral error : -0.1942445221909862 / action : [0.13597116553369032, 0.5501948153302858]
